/*C1*/SET SCHEMA SYSTEM_LOBS
INSERT INTO BLOCKS VALUES(0,2147483647,0)
DELETE FROM ORDERITEMS WHERE ID=4632
INSERT INTO ORDERITEMS VALUES(4632,2,1,896)
DELETE FROM ORDERITEMS WHERE ID=4633
INSERT INTO ORDERITEMS VALUES(4633,5,1,896)
DELETE FROM ORDERITEMS WHERE ID=4634
INSERT INTO ORDERITEMS VALUES(4634,2,1,896)
DELETE FROM ORDERITEMS WHERE ID=4635
INSERT INTO ORDERITEMS VALUES(4635,3,1,896)
DELETE FROM ORDERITEMS WHERE ID=4636
INSERT INTO ORDERITEMS VALUES(4636,2,1,896)
DELETE FROM ORDERITEMS WHERE ID=4637
INSERT INTO ORDERITEMS VALUES(4637,3,1,896)
DELETE FROM ORDERITEMS WHERE ID=4638
INSERT INTO ORDERITEMS VALUES(4638,3,1,897)
DELETE FROM ORDERITEMS WHERE ID=4639
INSERT INTO ORDERITEMS VALUES(4639,2,1,897)
DELETE FROM ORDERITEMS WHERE ID=4640
INSERT INTO ORDERITEMS VALUES(4640,1,1,897)
DELETE FROM ORDERITEMS WHERE ID=4641
INSERT INTO ORDERITEMS VALUES(4641,4,1,897)
DELETE FROM ORDERITEMS WHERE ID=4642
INSERT INTO ORDERITEMS VALUES(4642,4,1,898)
DELETE FROM ORDERITEMS WHERE ID=4643
INSERT INTO ORDERITEMS VALUES(4643,3,1,898)
DELETE FROM ORDERITEMS WHERE ID=4644
INSERT INTO ORDERITEMS VALUES(4644,1,1,898)
DELETE FROM ORDERITEMS WHERE ID=4645
INSERT INTO ORDERITEMS VALUES(4645,3,1,898)
DELETE FROM ORDERITEMS WHERE ID=4646
INSERT INTO ORDERITEMS VALUES(4646,4,1,898)
DELETE FROM ORDERITEMS WHERE ID=4647
INSERT INTO ORDERITEMS VALUES(4647,2,1,898)
DELETE FROM ORDERITEMS WHERE ID=4648
INSERT INTO ORDERITEMS VALUES(4648,1,1,898)
DELETE FROM ORDERITEMS WHERE ID=4649
INSERT INTO ORDERITEMS VALUES(4649,1,1,898)
DELETE FROM ORDERITEMS WHERE ID=4650
INSERT INTO ORDERITEMS VALUES(4650,5,1,898)
DELETE FROM ORDERITEMS WHERE ID=4651
INSERT INTO ORDERITEMS VALUES(4651,3,1,898)
DELETE FROM ORDERITEMS WHERE ID=4652
INSERT INTO ORDERITEMS VALUES(4652,5,1,899)
DELETE FROM ORDERITEMS WHERE ID=4653
INSERT INTO ORDERITEMS VALUES(4653,5,1,899)
DELETE FROM ORDERITEMS WHERE ID=4654
INSERT INTO ORDERITEMS VALUES(4654,5,1,899)
DELETE FROM ORDERITEMS WHERE ID=4655
INSERT INTO ORDERITEMS VALUES(4655,5,1,899)
DELETE FROM ORDERITEMS WHERE ID=4656
INSERT INTO ORDERITEMS VALUES(4656,3,1,899)
DELETE FROM ORDERITEMS WHERE ID=4657
INSERT INTO ORDERITEMS VALUES(4657,1,1,899)
DELETE FROM ORDERITEMS WHERE ID=4658
INSERT INTO ORDERITEMS VALUES(4658,1,1,900)
DELETE FROM ORDERITEMS WHERE ID=4659
INSERT INTO ORDERITEMS VALUES(4659,5,1,900)
DELETE FROM ORDERITEMS WHERE ID=4660
INSERT INTO ORDERITEMS VALUES(4660,1,1,900)
DELETE FROM ORDERITEMS WHERE ID=4661
INSERT INTO ORDERITEMS VALUES(4661,3,1,900)
DELETE FROM ORDERITEMS WHERE ID=4662
INSERT INTO ORDERITEMS VALUES(4662,3,1,900)
DELETE FROM ORDERITEMS WHERE ID=4663
INSERT INTO ORDERITEMS VALUES(4663,4,1,901)
DELETE FROM ORDERITEMS WHERE ID=4664
INSERT INTO ORDERITEMS VALUES(4664,2,1,901)
DELETE FROM ORDERITEMS WHERE ID=4665
INSERT INTO ORDERITEMS VALUES(4665,4,1,901)
DELETE FROM ORDERITEMS WHERE ID=4666
INSERT INTO ORDERITEMS VALUES(4666,4,1,901)
DELETE FROM ORDERITEMS WHERE ID=4667
INSERT INTO ORDERITEMS VALUES(4667,4,1,901)
DELETE FROM ORDERITEMS WHERE ID=4668
INSERT INTO ORDERITEMS VALUES(4668,2,1,901)
DELETE FROM ORDERITEMS WHERE ID=4669
INSERT INTO ORDERITEMS VALUES(4669,5,1,901)
DELETE FROM ORDERITEMS WHERE ID=4670
INSERT INTO ORDERITEMS VALUES(4670,4,1,901)
DELETE FROM ORDERITEMS WHERE ID=4671
INSERT INTO ORDERITEMS VALUES(4671,1,1,901)
DELETE FROM ORDERITEMS WHERE ID=4672
INSERT INTO ORDERITEMS VALUES(4672,2,1,901)
DELETE FROM ORDERITEMS WHERE ID=4673
INSERT INTO ORDERITEMS VALUES(4673,5,1,902)
DELETE FROM ORDERITEMS WHERE ID=4674
INSERT INTO ORDERITEMS VALUES(4674,3,1,902)
DELETE FROM ORDERITEMS WHERE ID=4675
INSERT INTO ORDERITEMS VALUES(4675,4,1,902)
DELETE FROM ORDERITEMS WHERE ID=4676
INSERT INTO ORDERITEMS VALUES(4676,4,1,902)
DELETE FROM ORDERITEMS WHERE ID=4677
INSERT INTO ORDERITEMS VALUES(4677,3,1,902)
DELETE FROM ORDERITEMS WHERE ID=4678
INSERT INTO ORDERITEMS VALUES(4678,2,1,902)
DELETE FROM ORDERITEMS WHERE ID=4679
INSERT INTO ORDERITEMS VALUES(4679,2,1,902)
DELETE FROM ORDERITEMS WHERE ID=4680
INSERT INTO ORDERITEMS VALUES(4680,4,1,902)
DELETE FROM ORDERITEMS WHERE ID=4681
INSERT INTO ORDERITEMS VALUES(4681,3,1,902)
DELETE FROM ORDERITEMS WHERE ID=4682
INSERT INTO ORDERITEMS VALUES(4682,5,1,903)
DELETE FROM ORDERITEMS WHERE ID=4683
INSERT INTO ORDERITEMS VALUES(4683,5,1,903)
DELETE FROM ORDERITEMS WHERE ID=4684
INSERT INTO ORDERITEMS VALUES(4684,1,1,904)
DELETE FROM ORDERITEMS WHERE ID=4685
INSERT INTO ORDERITEMS VALUES(4685,2,1,904)
DELETE FROM ORDERITEMS WHERE ID=4686
INSERT INTO ORDERITEMS VALUES(4686,5,1,904)
DELETE FROM ORDERITEMS WHERE ID=4687
INSERT INTO ORDERITEMS VALUES(4687,2,1,904)
DELETE FROM ORDERITEMS WHERE ID=4688
INSERT INTO ORDERITEMS VALUES(4688,1,1,905)
DELETE FROM ORDERITEMS WHERE ID=4689
INSERT INTO ORDERITEMS VALUES(4689,4,1,905)
DELETE FROM ORDERITEMS WHERE ID=4690
INSERT INTO ORDERITEMS VALUES(4690,2,1,905)
DELETE FROM ORDERITEMS WHERE ID=4691
INSERT INTO ORDERITEMS VALUES(4691,3,1,905)
DELETE FROM ORDERITEMS WHERE ID=4692
INSERT INTO ORDERITEMS VALUES(4692,1,1,905)
DELETE FROM ORDERITEMS WHERE ID=4693
INSERT INTO ORDERITEMS VALUES(4693,5,1,905)
DELETE FROM ORDERITEMS WHERE ID=4694
INSERT INTO ORDERITEMS VALUES(4694,1,1,906)
DELETE FROM ORDERITEMS WHERE ID=4695
INSERT INTO ORDERITEMS VALUES(4695,4,1,906)
DELETE FROM ORDERITEMS WHERE ID=4696
INSERT INTO ORDERITEMS VALUES(4696,5,1,907)
DELETE FROM ORDERITEMS WHERE ID=4697
INSERT INTO ORDERITEMS VALUES(4697,2,1,907)
DELETE FROM ORDERITEMS WHERE ID=4698
INSERT INTO ORDERITEMS VALUES(4698,5,1,907)
DELETE FROM ORDERITEMS WHERE ID=4699
INSERT INTO ORDERITEMS VALUES(4699,3,1,907)
DELETE FROM ORDERITEMS WHERE ID=4700
INSERT INTO ORDERITEMS VALUES(4700,5,1,907)
DELETE FROM ORDERITEMS WHERE ID=4701
INSERT INTO ORDERITEMS VALUES(4701,1,1,907)
DELETE FROM ORDERITEMS WHERE ID=4702
INSERT INTO ORDERITEMS VALUES(4702,2,1,907)
DELETE FROM ORDERITEMS WHERE ID=4703
INSERT INTO ORDERITEMS VALUES(4703,1,1,908)
DELETE FROM ORDERITEMS WHERE ID=4704
INSERT INTO ORDERITEMS VALUES(4704,5,1,908)
DELETE FROM ORDERITEMS WHERE ID=4705
INSERT INTO ORDERITEMS VALUES(4705,2,1,908)
DELETE FROM ORDERITEMS WHERE ID=4706
INSERT INTO ORDERITEMS VALUES(4706,4,1,908)
DELETE FROM ORDERITEMS WHERE ID=4707
INSERT INTO ORDERITEMS VALUES(4707,3,1,909)
DELETE FROM ORDERITEMS WHERE ID=4708
INSERT INTO ORDERITEMS VALUES(4708,2,1,909)
DELETE FROM ORDERITEMS WHERE ID=4709
INSERT INTO ORDERITEMS VALUES(4709,1,1,909)
DELETE FROM ORDERITEMS WHERE ID=4710
INSERT INTO ORDERITEMS VALUES(4710,3,1,909)
DELETE FROM ORDERITEMS WHERE ID=4711
INSERT INTO ORDERITEMS VALUES(4711,2,1,910)
DELETE FROM ORDERITEMS WHERE ID=4712
INSERT INTO ORDERITEMS VALUES(4712,5,1,910)
DELETE FROM ORDERITEMS WHERE ID=4713
INSERT INTO ORDERITEMS VALUES(4713,1,1,911)
DELETE FROM ORDERITEMS WHERE ID=4714
INSERT INTO ORDERITEMS VALUES(4714,1,1,911)
DELETE FROM ORDERITEMS WHERE ID=4715
INSERT INTO ORDERITEMS VALUES(4715,3,1,912)
DELETE FROM ORDERITEMS WHERE ID=4716
INSERT INTO ORDERITEMS VALUES(4716,3,1,912)
DELETE FROM ORDERITEMS WHERE ID=4717
INSERT INTO ORDERITEMS VALUES(4717,3,1,912)
DELETE FROM ORDERITEMS WHERE ID=4718
INSERT INTO ORDERITEMS VALUES(4718,2,1,912)
DELETE FROM ORDERITEMS WHERE ID=4719
INSERT INTO ORDERITEMS VALUES(4719,1,1,912)
DELETE FROM ORDERITEMS WHERE ID=4720
INSERT INTO ORDERITEMS VALUES(4720,1,1,912)
DELETE FROM ORDERITEMS WHERE ID=4721
INSERT INTO ORDERITEMS VALUES(4721,3,1,912)
DELETE FROM ORDERITEMS WHERE ID=4722
INSERT INTO ORDERITEMS VALUES(4722,5,1,912)
DELETE FROM ORDERITEMS WHERE ID=4723
INSERT INTO ORDERITEMS VALUES(4723,1,1,912)
DELETE FROM ORDERITEMS WHERE ID=4724
INSERT INTO ORDERITEMS VALUES(4724,3,1,912)
DELETE FROM ORDERITEMS WHERE ID=4725
INSERT INTO ORDERITEMS VALUES(4725,3,1,912)
DELETE FROM ORDERITEMS WHERE ID=4726
INSERT INTO ORDERITEMS VALUES(4726,4,1,912)
DELETE FROM ORDERITEMS WHERE ID=4727
INSERT INTO ORDERITEMS VALUES(4727,4,1,913)
DELETE FROM ORDERITEMS WHERE ID=4728
INSERT INTO ORDERITEMS VALUES(4728,5,1,913)
DELETE FROM ORDERITEMS WHERE ID=4729
INSERT INTO ORDERITEMS VALUES(4729,5,1,913)
DELETE FROM ORDERITEMS WHERE ID=4730
INSERT INTO ORDERITEMS VALUES(4730,3,1,913)
DELETE FROM ORDERITEMS WHERE ID=4731
INSERT INTO ORDERITEMS VALUES(4731,4,1,913)
DELETE FROM ORDERITEMS WHERE ID=4732
INSERT INTO ORDERITEMS VALUES(4732,2,1,914)
DELETE FROM ORDERITEMS WHERE ID=4733
INSERT INTO ORDERITEMS VALUES(4733,4,1,914)
DELETE FROM ORDERITEMS WHERE ID=4734
INSERT INTO ORDERITEMS VALUES(4734,2,1,914)
DELETE FROM ORDERITEMS WHERE ID=4735
INSERT INTO ORDERITEMS VALUES(4735,4,1,914)
DELETE FROM ORDERITEMS WHERE ID=4736
INSERT INTO ORDERITEMS VALUES(4736,3,1,914)
DELETE FROM ORDERITEMS WHERE ID=4737
INSERT INTO ORDERITEMS VALUES(4737,2,1,914)
DELETE FROM ORDERITEMS WHERE ID=4738
INSERT INTO ORDERITEMS VALUES(4738,1,1,914)
DELETE FROM ORDERITEMS WHERE ID=4739
INSERT INTO ORDERITEMS VALUES(4739,4,1,914)
DELETE FROM ORDERITEMS WHERE ID=4740
INSERT INTO ORDERITEMS VALUES(4740,1,1,914)
DELETE FROM ORDERITEMS WHERE ID=4741
INSERT INTO ORDERITEMS VALUES(4741,1,1,915)
DELETE FROM ORDERITEMS WHERE ID=4742
INSERT INTO ORDERITEMS VALUES(4742,3,1,915)
DELETE FROM ORDERITEMS WHERE ID=4743
INSERT INTO ORDERITEMS VALUES(4743,5,1,916)
DELETE FROM ORDERITEMS WHERE ID=4744
INSERT INTO ORDERITEMS VALUES(4744,3,1,916)
DELETE FROM ORDERITEMS WHERE ID=4745
INSERT INTO ORDERITEMS VALUES(4745,3,1,916)
DELETE FROM ORDERITEMS WHERE ID=4746
INSERT INTO ORDERITEMS VALUES(4746,1,1,916)
DELETE FROM ORDERITEMS WHERE ID=4747
INSERT INTO ORDERITEMS VALUES(4747,3,1,916)
DELETE FROM ORDERITEMS WHERE ID=4748
INSERT INTO ORDERITEMS VALUES(4748,1,1,917)
DELETE FROM ORDERITEMS WHERE ID=4749
INSERT INTO ORDERITEMS VALUES(4749,2,1,917)
DELETE FROM ORDERITEMS WHERE ID=4750
INSERT INTO ORDERITEMS VALUES(4750,4,1,917)
DELETE FROM ORDERITEMS WHERE ID=4751
INSERT INTO ORDERITEMS VALUES(4751,3,1,917)
DELETE FROM ORDERITEMS WHERE ID=4752
INSERT INTO ORDERITEMS VALUES(4752,2,1,917)
DELETE FROM ORDERITEMS WHERE ID=4753
INSERT INTO ORDERITEMS VALUES(4753,2,1,917)
DELETE FROM ORDERITEMS WHERE ID=4754
INSERT INTO ORDERITEMS VALUES(4754,4,1,917)
DELETE FROM ORDERITEMS WHERE ID=4755
INSERT INTO ORDERITEMS VALUES(4755,5,1,917)
DELETE FROM ORDERITEMS WHERE ID=4756
INSERT INTO ORDERITEMS VALUES(4756,5,1,917)
DELETE FROM ORDERITEMS WHERE ID=4757
INSERT INTO ORDERITEMS VALUES(4757,5,1,918)
DELETE FROM ORDERITEMS WHERE ID=4758
INSERT INTO ORDERITEMS VALUES(4758,2,1,918)
DELETE FROM ORDERITEMS WHERE ID=4759
INSERT INTO ORDERITEMS VALUES(4759,5,1,918)
DELETE FROM ORDERITEMS WHERE ID=4760
INSERT INTO ORDERITEMS VALUES(4760,5,1,918)
DELETE FROM ORDERITEMS WHERE ID=4761
INSERT INTO ORDERITEMS VALUES(4761,5,1,918)
DELETE FROM ORDERITEMS WHERE ID=4762
INSERT INTO ORDERITEMS VALUES(4762,3,1,918)
DELETE FROM ORDERITEMS WHERE ID=4763
INSERT INTO ORDERITEMS VALUES(4763,2,1,918)
DELETE FROM ORDERITEMS WHERE ID=4764
INSERT INTO ORDERITEMS VALUES(4764,4,1,918)
DELETE FROM ORDERITEMS WHERE ID=4765
INSERT INTO ORDERITEMS VALUES(4765,5,1,918)
DELETE FROM ORDERITEMS WHERE ID=4766
INSERT INTO ORDERITEMS VALUES(4766,4,1,919)
DELETE FROM ORDERITEMS WHERE ID=4767
INSERT INTO ORDERITEMS VALUES(4767,3,1,919)
DELETE FROM ORDERITEMS WHERE ID=4768
INSERT INTO ORDERITEMS VALUES(4768,5,1,919)
DELETE FROM ORDERITEMS WHERE ID=4769
INSERT INTO ORDERITEMS VALUES(4769,2,1,919)
DELETE FROM ORDERITEMS WHERE ID=4770
INSERT INTO ORDERITEMS VALUES(4770,5,1,919)
DELETE FROM ORDERITEMS WHERE ID=4771
INSERT INTO ORDERITEMS VALUES(4771,1,1,919)
DELETE FROM ORDERITEMS WHERE ID=4772
INSERT INTO ORDERITEMS VALUES(4772,2,1,920)
DELETE FROM ORDERITEMS WHERE ID=4773
INSERT INTO ORDERITEMS VALUES(4773,2,1,920)
DELETE FROM ORDERITEMS WHERE ID=4774
INSERT INTO ORDERITEMS VALUES(4774,2,1,920)
DELETE FROM ORDERITEMS WHERE ID=4775
INSERT INTO ORDERITEMS VALUES(4775,5,1,920)
DELETE FROM ORDERITEMS WHERE ID=4776
INSERT INTO ORDERITEMS VALUES(4776,1,1,921)
DELETE FROM ORDERITEMS WHERE ID=4777
INSERT INTO ORDERITEMS VALUES(4777,1,1,921)
DELETE FROM ORDERITEMS WHERE ID=4778
INSERT INTO ORDERITEMS VALUES(4778,5,1,921)
DELETE FROM ORDERITEMS WHERE ID=4779
INSERT INTO ORDERITEMS VALUES(4779,1,1,922)
DELETE FROM ORDERITEMS WHERE ID=4780
INSERT INTO ORDERITEMS VALUES(4780,5,1,922)
DELETE FROM ORDERITEMS WHERE ID=4781
INSERT INTO ORDERITEMS VALUES(4781,3,1,922)
DELETE FROM ORDERITEMS WHERE ID=4782
INSERT INTO ORDERITEMS VALUES(4782,5,1,922)
DELETE FROM ORDERITEMS WHERE ID=4783
INSERT INTO ORDERITEMS VALUES(4783,1,1,923)
DELETE FROM ORDERITEMS WHERE ID=4784
INSERT INTO ORDERITEMS VALUES(4784,5,1,924)
DELETE FROM ORDERITEMS WHERE ID=4785
INSERT INTO ORDERITEMS VALUES(4785,5,1,924)
DELETE FROM ORDERITEMS WHERE ID=4786
INSERT INTO ORDERITEMS VALUES(4786,1,1,924)
DELETE FROM ORDERITEMS WHERE ID=4787
INSERT INTO ORDERITEMS VALUES(4787,4,1,925)
DELETE FROM ORDERITEMS WHERE ID=4788
INSERT INTO ORDERITEMS VALUES(4788,3,1,925)
DELETE FROM ORDERITEMS WHERE ID=4789
INSERT INTO ORDERITEMS VALUES(4789,2,1,925)
DELETE FROM ORDERITEMS WHERE ID=4790
INSERT INTO ORDERITEMS VALUES(4790,2,1,926)
DELETE FROM ORDERITEMS WHERE ID=4791
INSERT INTO ORDERITEMS VALUES(4791,1,1,926)
DELETE FROM ORDERITEMS WHERE ID=4792
INSERT INTO ORDERITEMS VALUES(4792,4,1,927)
DELETE FROM ORDERITEMS WHERE ID=4793
INSERT INTO ORDERITEMS VALUES(4793,3,1,927)
DELETE FROM ORDERITEMS WHERE ID=4794
INSERT INTO ORDERITEMS VALUES(4794,1,1,927)
DELETE FROM ORDERITEMS WHERE ID=4795
INSERT INTO ORDERITEMS VALUES(4795,4,1,928)
DELETE FROM ORDERITEMS WHERE ID=4796
INSERT INTO ORDERITEMS VALUES(4796,2,1,928)
DELETE FROM ORDERITEMS WHERE ID=4797
INSERT INTO ORDERITEMS VALUES(4797,2,1,928)
DELETE FROM ORDERITEMS WHERE ID=4798
INSERT INTO ORDERITEMS VALUES(4798,1,1,928)
DELETE FROM ORDERITEMS WHERE ID=4799
INSERT INTO ORDERITEMS VALUES(4799,1,1,928)
DELETE FROM ORDERITEMS WHERE ID=4800
INSERT INTO ORDERITEMS VALUES(4800,4,1,928)
DELETE FROM ORDERITEMS WHERE ID=4801
INSERT INTO ORDERITEMS VALUES(4801,4,1,929)
DELETE FROM ORDERITEMS WHERE ID=4802
INSERT INTO ORDERITEMS VALUES(4802,4,1,929)
DELETE FROM ORDERITEMS WHERE ID=4803
INSERT INTO ORDERITEMS VALUES(4803,4,1,929)
DELETE FROM ORDERITEMS WHERE ID=4804
INSERT INTO ORDERITEMS VALUES(4804,4,1,929)
DELETE FROM ORDERITEMS WHERE ID=4805
INSERT INTO ORDERITEMS VALUES(4805,2,1,929)
DELETE FROM ORDERITEMS WHERE ID=4806
INSERT INTO ORDERITEMS VALUES(4806,1,1,929)
DELETE FROM ORDERITEMS WHERE ID=4807
INSERT INTO ORDERITEMS VALUES(4807,5,1,929)
DELETE FROM ORDERITEMS WHERE ID=4808
INSERT INTO ORDERITEMS VALUES(4808,3,1,930)
DELETE FROM ORDERITEMS WHERE ID=4809
INSERT INTO ORDERITEMS VALUES(4809,5,1,930)
DELETE FROM ORDERITEMS WHERE ID=4810
INSERT INTO ORDERITEMS VALUES(4810,3,1,930)
DELETE FROM ORDERITEMS WHERE ID=4811
INSERT INTO ORDERITEMS VALUES(4811,1,1,930)
DELETE FROM ORDERITEMS WHERE ID=4812
INSERT INTO ORDERITEMS VALUES(4812,1,1,930)
DELETE FROM ORDERITEMS WHERE ID=4813
INSERT INTO ORDERITEMS VALUES(4813,5,1,930)
DELETE FROM ORDERITEMS WHERE ID=4814
INSERT INTO ORDERITEMS VALUES(4814,1,1,930)
DELETE FROM ORDERITEMS WHERE ID=4815
INSERT INTO ORDERITEMS VALUES(4815,5,1,930)
DELETE FROM ORDERITEMS WHERE ID=4816
INSERT INTO ORDERITEMS VALUES(4816,5,1,931)
DELETE FROM ORDERITEMS WHERE ID=4817
INSERT INTO ORDERITEMS VALUES(4817,4,1,931)
DELETE FROM ORDERITEMS WHERE ID=4818
INSERT INTO ORDERITEMS VALUES(4818,3,1,931)
DELETE FROM ORDERITEMS WHERE ID=4819
INSERT INTO ORDERITEMS VALUES(4819,5,1,931)
DELETE FROM ORDERITEMS WHERE ID=4820
INSERT INTO ORDERITEMS VALUES(4820,4,1,932)
DELETE FROM ORDERITEMS WHERE ID=4821
INSERT INTO ORDERITEMS VALUES(4821,3,1,932)
DELETE FROM ORDERITEMS WHERE ID=4822
INSERT INTO ORDERITEMS VALUES(4822,3,1,932)
DELETE FROM ORDERITEMS WHERE ID=4823
INSERT INTO ORDERITEMS VALUES(4823,5,1,932)
DELETE FROM ORDERITEMS WHERE ID=4824
INSERT INTO ORDERITEMS VALUES(4824,3,1,932)
DELETE FROM ORDERITEMS WHERE ID=4825
INSERT INTO ORDERITEMS VALUES(4825,2,1,932)
DELETE FROM ORDERITEMS WHERE ID=4826
INSERT INTO ORDERITEMS VALUES(4826,1,1,932)
DELETE FROM ORDERITEMS WHERE ID=4827
INSERT INTO ORDERITEMS VALUES(4827,4,1,933)
DELETE FROM ORDERITEMS WHERE ID=4828
INSERT INTO ORDERITEMS VALUES(4828,5,1,933)
DELETE FROM ORDERITEMS WHERE ID=4829
INSERT INTO ORDERITEMS VALUES(4829,5,1,933)
DELETE FROM ORDERITEMS WHERE ID=4830
INSERT INTO ORDERITEMS VALUES(4830,5,1,934)
DELETE FROM ORDERITEMS WHERE ID=4831
INSERT INTO ORDERITEMS VALUES(4831,3,1,934)
DELETE FROM ORDERITEMS WHERE ID=4832
INSERT INTO ORDERITEMS VALUES(4832,4,1,934)
DELETE FROM ORDERITEMS WHERE ID=4833
INSERT INTO ORDERITEMS VALUES(4833,1,1,934)
DELETE FROM ORDERITEMS WHERE ID=4834
INSERT INTO ORDERITEMS VALUES(4834,2,1,934)
DELETE FROM ORDERITEMS WHERE ID=4835
INSERT INTO ORDERITEMS VALUES(4835,5,1,934)
DELETE FROM ORDERITEMS WHERE ID=4836
INSERT INTO ORDERITEMS VALUES(4836,3,1,934)
DELETE FROM ORDERITEMS WHERE ID=4837
INSERT INTO ORDERITEMS VALUES(4837,3,1,935)
DELETE FROM ORDERITEMS WHERE ID=4838
INSERT INTO ORDERITEMS VALUES(4838,4,1,935)
DELETE FROM ORDERITEMS WHERE ID=4839
INSERT INTO ORDERITEMS VALUES(4839,5,1,935)
DELETE FROM ORDERITEMS WHERE ID=4840
INSERT INTO ORDERITEMS VALUES(4840,1,1,935)
DELETE FROM ORDERITEMS WHERE ID=4841
INSERT INTO ORDERITEMS VALUES(4841,5,1,935)
DELETE FROM ORDERITEMS WHERE ID=4842
INSERT INTO ORDERITEMS VALUES(4842,2,1,936)
DELETE FROM ORDERITEMS WHERE ID=4843
INSERT INTO ORDERITEMS VALUES(4843,4,1,936)
DELETE FROM ORDERITEMS WHERE ID=4844
INSERT INTO ORDERITEMS VALUES(4844,2,1,936)
DELETE FROM ORDERITEMS WHERE ID=4845
INSERT INTO ORDERITEMS VALUES(4845,2,1,937)
DELETE FROM ORDERITEMS WHERE ID=4846
INSERT INTO ORDERITEMS VALUES(4846,3,1,938)
DELETE FROM ORDERITEMS WHERE ID=4847
INSERT INTO ORDERITEMS VALUES(4847,3,1,938)
DELETE FROM ORDERITEMS WHERE ID=4848
INSERT INTO ORDERITEMS VALUES(4848,1,1,939)
DELETE FROM ORDERITEMS WHERE ID=4849
INSERT INTO ORDERITEMS VALUES(4849,5,1,939)
DELETE FROM ORDERITEMS WHERE ID=4850
INSERT INTO ORDERITEMS VALUES(4850,4,1,939)
DELETE FROM ORDERITEMS WHERE ID=4851
INSERT INTO ORDERITEMS VALUES(4851,3,1,939)
DELETE FROM ORDERITEMS WHERE ID=4852
INSERT INTO ORDERITEMS VALUES(4852,3,1,939)
DELETE FROM ORDERITEMS WHERE ID=4853
INSERT INTO ORDERITEMS VALUES(4853,3,1,939)
DELETE FROM ORDERITEMS WHERE ID=4854
INSERT INTO ORDERITEMS VALUES(4854,2,1,939)
DELETE FROM ORDERITEMS WHERE ID=4855
INSERT INTO ORDERITEMS VALUES(4855,2,1,939)
DELETE FROM ORDERITEMS WHERE ID=4856
INSERT INTO ORDERITEMS VALUES(4856,2,1,939)
DELETE FROM ORDERITEMS WHERE ID=4857
INSERT INTO ORDERITEMS VALUES(4857,1,1,939)
DELETE FROM ORDERITEMS WHERE ID=4858
INSERT INTO ORDERITEMS VALUES(4858,1,1,939)
DELETE FROM ORDERITEMS WHERE ID=4859
INSERT INTO ORDERITEMS VALUES(4859,1,1,940)
DELETE FROM ORDERITEMS WHERE ID=4860
INSERT INTO ORDERITEMS VALUES(4860,2,1,940)
DELETE FROM ORDERITEMS WHERE ID=4861
INSERT INTO ORDERITEMS VALUES(4861,2,1,940)
DELETE FROM ORDERITEMS WHERE ID=4862
INSERT INTO ORDERITEMS VALUES(4862,3,1,940)
DELETE FROM ORDERITEMS WHERE ID=4863
INSERT INTO ORDERITEMS VALUES(4863,5,1,940)
DELETE FROM ORDERITEMS WHERE ID=4864
INSERT INTO ORDERITEMS VALUES(4864,3,1,940)
DELETE FROM ORDERITEMS WHERE ID=4865
INSERT INTO ORDERITEMS VALUES(4865,2,1,941)
DELETE FROM ORDERITEMS WHERE ID=4866
INSERT INTO ORDERITEMS VALUES(4866,2,1,941)
DELETE FROM ORDERITEMS WHERE ID=4867
INSERT INTO ORDERITEMS VALUES(4867,1,1,941)
DELETE FROM ORDERITEMS WHERE ID=4868
INSERT INTO ORDERITEMS VALUES(4868,4,1,941)
DELETE FROM ORDERITEMS WHERE ID=4869
INSERT INTO ORDERITEMS VALUES(4869,3,1,941)
DELETE FROM ORDERITEMS WHERE ID=4870
INSERT INTO ORDERITEMS VALUES(4870,4,1,941)
DELETE FROM ORDERITEMS WHERE ID=4871
INSERT INTO ORDERITEMS VALUES(4871,4,1,942)
DELETE FROM ORDERITEMS WHERE ID=4872
INSERT INTO ORDERITEMS VALUES(4872,4,1,942)
DELETE FROM ORDERITEMS WHERE ID=4873
INSERT INTO ORDERITEMS VALUES(4873,4,1,942)
DELETE FROM ORDERITEMS WHERE ID=4874
INSERT INTO ORDERITEMS VALUES(4874,3,1,942)
DELETE FROM ORDERITEMS WHERE ID=4875
INSERT INTO ORDERITEMS VALUES(4875,2,1,943)
DELETE FROM ORDERITEMS WHERE ID=4876
INSERT INTO ORDERITEMS VALUES(4876,1,1,943)
DELETE FROM ORDERITEMS WHERE ID=4877
INSERT INTO ORDERITEMS VALUES(4877,3,1,943)
DELETE FROM ORDERITEMS WHERE ID=4878
INSERT INTO ORDERITEMS VALUES(4878,4,1,943)
DELETE FROM ORDERITEMS WHERE ID=4879
INSERT INTO ORDERITEMS VALUES(4879,1,1,943)
DELETE FROM ORDERITEMS WHERE ID=4880
INSERT INTO ORDERITEMS VALUES(4880,5,1,944)
DELETE FROM ORDERITEMS WHERE ID=4881
INSERT INTO ORDERITEMS VALUES(4881,2,1,944)
DELETE FROM ORDERITEMS WHERE ID=4882
INSERT INTO ORDERITEMS VALUES(4882,2,1,944)
DELETE FROM ORDERITEMS WHERE ID=4883
INSERT INTO ORDERITEMS VALUES(4883,1,1,944)
DELETE FROM ORDERITEMS WHERE ID=4884
INSERT INTO ORDERITEMS VALUES(4884,2,1,944)
DELETE FROM ORDERITEMS WHERE ID=4885
